Rok_Danych;ID_Placowki;Powiat;Nazwa_Placowki;Adres_Pelny;Typ_Opieki;Cena_Num;URL_Zrodlo;Status_Weryfikacji
2025;"oświęcimski_dom_pomocy_społecznejbraci_albertynów";oświęcimski;"Dom Pomocy SpołecznejBraci Albertynów";"ul. Bł. Faustyny 432-652 Bulowice";"dla osób przewleklepsychicznie chorych";6157.28;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"oświęcimski_dom_pomocy_społecznejcaritas_archidiecezjikrakowskiej";oświęcimski;"Dom Pomocy SpołecznejCaritas ArchidiecezjiKrakowskiej";"ul. Jana Pawła II 332-640 Zator";"dla dorosłych niepełnosprawnychintelektualnie";6821.31;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"proszowicki_dom_pomocy_społecznejim._adama_chmielowskiegołyszkowice_6432-104_koniusza";proszowicki;"Dom Pomocy Społecznejim. Adama ChmielowskiegoŁyszkowice 6432-104 Koniusza";;"dla osób przewleklepsychicznie chorych";7373.72;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"proszowicki_dom_pomocy_społecznejim._św_matki_teresyz_kalkutypieczonogi_5432-109_pałecznica";proszowicki;"Dom Pomocy Społecznejim. Św Matki Teresyz KalkutyPieczonogi 5432-109 Pałecznica";;"dla osób przewleklesomatycznie chorych";6057.87;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"suski_dom_pomocy_społecznejw_łętowni34-242_łętownia_353";suski;"Dom Pomocy Społecznejw Łętowni34-242 Łętownia 353";;"dla osób w podeszłym wiekuosób niepełnosprawnych fizycznedla dzieci i młodzieżyniepełnosprawnych intelektualnie";6162.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"suski_dom_pomocy_społecznejul._żeromskiego_1734-220_maków_podhalański";suski;"Dom Pomocy Społecznejul. Żeromskiego 1734-220 Maków Podhalański";;"dla osób przewleklepsychicznie chorych";6368.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"tarnów_dom_pomocy_społecznej_dladzieci";Tarnów;"Dom Pomocy Społecznej dlaDzieci";"Młodzieży i DorosłychNiepełnosprawnychIntelektualnieul. Robotnicza 433-100 Tarnów";"dla dziecii młodzieży niepełnosprawnychintelektualnie orazdla osób dorosłychniepełnosprawnych intelektualnie";6876.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"tarnów_dom_pomocy_społecznejul._czarna_droga_4833-101_tarnów";Tarnów;"Dom Pomocy Społecznejul. Czarna Droga 4833-101 Tarnów";;dla osób w podeszłym wieku;6729.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"tarnów_dom_pomocy_społecznejim._zofii_skorupyul._modrzejewskiej_4833-100_tarnów";Tarnów;"Dom Pomocy Społecznejim. Zofii Skorupyul. Modrzejewskiej 4833-100 Tarnów";;"dla dorosłych niepełnosprawnychintelektualnie";6685.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"tarnowski_dom_pomocy_społecznejkarwodrza_11633-170_tuchów";tarnowski;"Dom Pomocy SpołecznejKarwodrza 11633-170 Tuchów";;"dla dorosłych niepełnosprawnychintelektualnie";7000.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"tarnowski_dom_pomocy_społecznejsieradza_20833-240_żabno";tarnowski;"Dom Pomocy SpołecznejSieradza 20833-240 Żabno";;"dla osób przewleklepsychicznie chorych";7100.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"tarnowski_dom_pomocy_społecznejw_stróżachstróże_132-840_zakliczyn";tarnowski;"Dom Pomocy Społecznejw StróżachStróże 132-840 Zakliczyn";;"dla osób przewleklepsychicznie chorych";7100.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"tarnowski_dom_pogodnej_jesieniul._św._józefa_933-170_tuchów";tarnowski;"Dom Pogodnej Jesieniul. św. Józefa 933-170 Tuchów";;"dla osób przewlekle somatyczniechorych";5830.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"tarnowski_dom_pomocy_społecznejwietrzychowice_933-270_wietrzychowice";tarnowski;"Dom Pomocy SpołecznejWietrzychowice 933-270 Wietrzychowice";;"dla osób przewlekle somatyczniechorych";7000.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"tarnowski_dom_pomocy_społecznejdom_pogodnej_jesieniul._grabina_1132-840_zakliczyn";tarnowski;"Dom Pomocy SpołecznejDom Pogodnej Jesieniul. Grabina 1132-840 Zakliczyn";;"dla osób przewlekle somatyczniechorych";5950.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"tarnowski_dom_pomocy_społecznej33-271_jadowniki_mokre_340";tarnowski;"Dom Pomocy Społecznej33-271 Jadowniki Mokre 340";;"dla dzieci i młodzieżyniepełnosprawnych intelektualnieoraz dla osób dorosłychniepełnosprawnych intelektualnie";6756.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"tarnowski_dom_pomocy_społecznejnowodworze_6433-112_tarnowiec";tarnowski;"Dom Pomocy SpołecznejNowodworze 6433-112 Tarnowiec";;"dla osób przewleklepsychicznie chorych";7100.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"tatrzański_dom_pomocy_społecznejim._jana_pawła_iiul._szpitalna_2134-500_zakopane";tatrzański;"Dom Pomocy Społecznejim. Jana Pawła IIul. Szpitalna 2134-500 Zakopane";;"dla osób w podeszłym wieku orazdla osób przewlekle somatyczniechorych";6847.92;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"tatrzański_dom_pomocy_społecznej_dladziecii_młodzieżyniepełnosprawnychintelektualniew_białce_tatrzańskiejul._środkowa_18634-405_białka_tatrzańska";tatrzański;"Dom Pomocy Społecznej dlaDziecii MłodzieżyNiepełnosprawnychIntelektualniew Białce Tatrzańskiejul. Środkowa 18634-405 Białka Tatrzańska";;"dla dzieci i młodzieżyniepełnosprawnych intelektualnie";6955.21;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"wadowicki_dom_pomocy_społecznejim._św._o._rafałakalinowskiegoul._pułaskiego_534-100_wadowice";wadowicki;"Dom Pomocy Społecznejim. św. O. RafałaKalinowskiegoul. Pułaskiego 534-100 Wadowice";;"dla osób przewleklepsychicznie chorych";7281.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"wadowicki_dom_pomocy_społecznejprowadzony_przezzgromadzenie_sióstrnajświętszej_rodziny_znazaretu";wadowicki;"Dom Pomocy Społecznejprowadzony przezZgromadzenie SióstrNajświętszej Rodziny zNazaretu";"ProwincjaKrakowskaul. Lwowska 3134-100 Wadowice";"dla dzieci i młodzieżyniepełnosprawnych intelektualnieoraz dla osób dorosłychniepełnosprawnych intelektualnie";6946.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"wadowicki_dom_pomocy_społecznejim._św._brata_albertaul._dworska_15034-144_izdebnik";wadowicki;"Dom Pomocy Społecznejim. św. Brata Albertaul. Dworska 15034-144 Izdebnik";;"dla dorosłych niepełnosprawnychintelektualnie";8399.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"wadowicki_dom_pomocy_społecznejw_zebrzydowicachzebrzydowice_134-130_kalwariazebrzydowska";wadowicki;"Dom Pomocy Społecznejw ZebrzydowicachZebrzydowice 134-130 KalwariaZebrzydowska";;"dla osób przewleklepsychicznie chorych";6735.0;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"wielicki_dom_pomocy_społecznejcaritas_archidiecezjikrakowskiejbiskupice_532-020_wieliczka";wielicki;"Dom Pomocy SpołecznejCaritas ArchidiecezjiKrakowskiejBiskupice 532-020 Wieliczka";;"dla osób w podeszłym wiekuoraz dla osób przewleklesomatycznie chorych";6463.8;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"wielicki_dom_pomocy_społecznejśledziejowice_8332-020_wieliczka";wielicki;"Dom Pomocy SpołecznejŚledziejowice 8332-020 Wieliczka";;"dla dorosłych niepełnosprawnychintelektualnie";9083.22;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"wielicki_dom_pomocy_społecznejgrabie_2832-002_węgrzce_wielkie";wielicki;"Dom Pomocy SpołecznejGrabie 2832-002 Węgrzce Wielkie";;"dla osób przewlekle somatyczniechorych";6948.21;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"wielicki_dom_pomocy_społecznejsułków_27832-020_wieliczka";wielicki;"Dom Pomocy SpołecznejSułków 27832-020 Wieliczka";;"dla osób przewleklepsychicznie chorych";7456.52;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
2025;"wielicki_dom_pomocy_społecznejstaniątki_28732-005_niepołomice";wielicki;"Dom Pomocy SpołecznejStaniątki 28732-005 Niepołomice";;"dla osób przewleklesomatycznie chorych";7990.93;http://bip.malopolska.pl/uchwala/2026/koszty_dps.pdf;OK
